TeamName,eFG%,Rk,eFG% Def,Rk,FTR,Rk,FTR Def,Rk,OR%,Rk,DR%,Rk,TO%,Rk,TO% Def.,Rk,3P%,rk,3pD%,rk,2p%,rk,2p%D,rk,ft%,rk,ft%D,rk,3P rate,rk,3P rate D,rk,arate,rk,arateD,rk
Villanova,51.5,35,45.2,158,17.8,362,29.2,197,27.3,298,27.500000000000004,59,18.8,27,24.6,109,36.4,20,30.1,140,49.4,81,45.2,170,76.8,33,68.2,68,39.5,67,28.9,36,67.0,13,47.8,34,9.5,88,8.4,204
San Diego,39.2,339,45.300000000000004,166,27.400000000000002,211,28.000000000000004,164,35.8,65,28.7,92,26.200000000000003,293,20.8,275,27.5,295,31.3,206,38.4,340,44.4,135,67.4,282,73.7,293,28.7,291,35.9,253,48.6,302,64.7,344,9.4,93,8.4,205
Davidson,49.4,72,45.6,180,24.9,278,30.599999999999998,236,30.599999999999998,220,26.0,27,22.5,143,25.1,98,33.7,68,32.7,282,48.7,98,44.3,129,69.7,230,66.7,29,39.9,61,27.8,20,55.6,151,44.2,6,8.2,158,8.4,206
Evansville,43.3,246,48.8,308,27.400000000000002,213,37.9,341,29.5,257,29.4,112,22.3,137,20.3,293,30.3,183,30.4,158,42.0,281,50.3,333,72.9,125,70.2,139,37.9,99,32.5,125,65.0,26,56.4,219,7.9,177,8.4,207
Texas Tech,51.4,36,39.5,7,31.4,103,29.4,204,31.4,181,31.2,170,22.0,126,27.400000000000002,43,35.5,28,26.2,10,50.3,55,39.5,16,74.2,82,71.3,196,39.0,74,32.8,139,58.1,99,47.2,26,15.2,7,8.5,208
Furman,41.8,297,47.699999999999996,270,34.9,45,34.9,314,35.4,78,32.0,195,25.8,282,26.200000000000003,70,30.7,163,33.2,307,40.0,317,46.6,236,62.9,345,66.2,22,29.5,277,33.3,153,51.8,237,54.0,160,10.4,58,8.5,209
Manhattan,40.1,331,46.1,204,26.700000000000003,232,32.9,289,32.4,151,33.300000000000004,237,27.800000000000004,329,23.200000000000003,177,25.0,347,31.4,217,41.0,299,45.6,190,73.1,120,67.6,47,23.8,347,34.9,209,66.4,16,65.2,347,10.1,67,8.5,210
Merrimack,46.300000000000004,150,44.6,130,24.4,290,23.799999999999997,52,32.5,144,32.800000000000004,222,23.599999999999998,195,21.8,238,32.0,113,30.7,175,45.3,177,43.8,111,72.9,124,68.6,82,37.1,109,37.0,283,56.4,135,57.0,240,9.9,71,8.5,211
Tulsa,48.4,94,44.2,106,37.8,16,29.5,207,31.4,182,30.7,151,26.6,306,24.5,115,32.7,90,30.0,136,48.0,109,43.8,110,73.8,94,68.1,62,36.6,121,31.3,90,53.7,201,46.3,17,8.9,116,8.5,212
Maine,46.6,141,45.9,193,22.5,332,22.5,36,25.6,320,30.4,141,18.9,31,23.799999999999997,139,28.5,266,28.1,46,48.7,97,47.4,264,71.4,171,72.7,258,35.0,159,28.6,29,56.9,121,58.0,257,7.6,196,8.5,213
Chattanooga,46.7,137,43.1,61,25.5,256,30.8,244,32.800000000000004,135,29.2,105,24.7,240,23.7,151,32.1,110,30.2,146,45.9,159,42.0,52,74.7,72,72.2,241,35.1,157,35.8,243,46.5,335,47.2,29,7.3,206,8.5,214
Boise St.,49.9,62,45.4,168,29.099999999999998,169,24.6,69,30.7,211,28.7,94,21.9,119,23.1,180,40.7,1,28.4,57,45.0,182,47.3,259,74.2,84,74.6,324,30.7,255,39.5,323,62.9,48,52.7,122,7.1,221,8.5,215
Kansas St.,49.2,80,46.1,202,28.999999999999996,172,27.200000000000003,141,28.499999999999996,276,29.9,125,22.0,124,23.5,157,34.1,55,31.2,193,48.1,107,45.6,187,70.6,199,75.2,334,37.0,114,37.3,290,58.1,100,60.1,300,7.1,226,8.5,216
Florida A&M,38.1,352,47.599999999999994,268,37.3,18,40.9,357,33.2,123,38.4,341,25.7,279,24.3,124,22.5,360,33.8,325,39.3,332,46.1,215,70.8,190,67.8,54,22.7,352,31.5,97,44.3,352,49.6,65,5.9,297,8.5,217
Army,47.4,116,45.4,169,31.8,97,28.4,172,29.7,252,24.9,13,20.8,88,25.4,91,32.2,107,28.8,79,46.9,132,46.2,217,74.9,70,73.8,298,38.1,94,27.8,21,64.8,28,53.5,145,5.5,312,8.5,218
Jackson St.,40.1,332,48.8,312,25.1,272,37.6,338,37.5,42,29.7,119,27.200000000000003,317,22.1,220,31.2,146,31.2,196,36.8,354,49.7,322,69.0,246,65.9,16,33.3,196,31.5,96,58.0,102,52.6,120,2.7,361,8.5,219
Montana St.,47.0,123,48.3,293,25.5,259,35.8,321,34.4,98,34.599999999999994,280,20.8,91,33.7,5,29.1,237,33.6,317,49.2,88,46.9,243,67.8,274,72.3,245,38.7,78,37.7,299,55.5,158,51.8,101,11.6,34,8.6,220
UNC Asheville,40.6,321,41.699999999999996,27,34.699999999999996,46,35.6,319,36.8,51,33.900000000000006,254,30.8,358,23.799999999999997,147,27.6,292,26.6,16,40.2,311,42.6,68,63.9,336,71.7,219,31.6,241,32.4,121,57.5,110,53.7,148,7.9,174,8.6,221
Grand Canyon,45.800000000000004,161,47.599999999999994,263,28.000000000000004,191,29.2,194,31.1,196,26.6,42,25.6,270,23.3,170,30.2,187,32.0,242,46.1,151,47.4,265,76.0,47,73.9,302,36.5,127,28.1,25,56.3,138,50.8,81,7.8,183,8.6,222
San Diego St.,50.0,56,43.8,83,22.5,330,23.9,58,26.200000000000003,314,26.1,32,18.8,26,21.2,258,35.2,33,33.0,291,48.1,108,41.0,31,74.9,68,67.7,52,39.6,63,33.3,150,53.7,202,55.9,210,6.2,278,8.6,223
Santa Clara,46.7,136,44.5,125,27.900000000000002,193,25.7,103,32.0,163,29.799999999999997,120,14.799999999999999,1,21.6,241,31.4,138,30.5,164,46.5,142,44.0,118,72.6,132,71.9,227,42.5,36,28.6,28,55.2,166,56.9,238,11.7,32,8.7,224
Mercer,43.0,258,45.7,189,33.300000000000004,63,33.7,298,31.8,170,34.0,261,22.8,151,26.5,64,33.6,73,33.8,323,40.0,318,43.4,94,75.2,57,70.3,144,29.2,283,31.2,87,50.9,259,52.1,109,8.5,141,8.7,225
Iowa,54.7,13,46.300000000000004,207,30.2,141,20.599999999999998,23,33.900000000000006,103,24.2,6,20.4,77,20.599999999999998,278,35.9,24,32.9,287,55.1,11,44.6,141,69.0,243,67.3,42,33.1,200,36.7,274,70.5,3,55.5,199,8.4,149,8.7,226
UNLV,48.4,95,44.1,98,25.5,257,16.7,2,32.0,160,27.200000000000003,52,20.1,65,19.0,333,34.1,57,31.3,201,47.0,130,42.5,64,71.5,168,72.6,256,33.4,195,35.9,247,52.3,229,57.9,255,8.3,157,8.7,227
UMBC,39.7,336,45.6,188,34.4,51,36.199999999999996,326,36.199999999999996,58,32.1,197,23.0,160,26.200000000000003,69,29.8,201,26.7,19,37.9,347,48.0,279,71.5,169,70.1,134,26.5,322,30.2,68,45.9,344,46.9,25,7.6,190,8.7,228
High Point,50.8,45,42.0,32,30.2,140,20.5,20,27.800000000000004,291,30.4,139,20.3,75,25.2,95,32.2,108,28.5,66,52.4,27,41.6,42,73.5,100,71.7,214,39.2,72,28.9,37,54.3,190,45.1,9,7.3,204,8.7,229
UT Rio Grande Valley,43.0,257,44.4,121,35.8,35,22.400000000000002,33,32.4,147,29.2,106,22.900000000000002,155,16.8,359,29.7,209,31.7,230,42.2,274,42.7,70,73.4,105,68.3,70,32.6,216,35.2,219,59.8,78,59.0,281,6.8,241,8.7,230
Marist,43.1,254,47.4,260,25.0,275,25.4,92,25.2,324,33.300000000000004,238,23.3,174,21.8,237,34.1,56,32.7,281,38.6,336,46.5,231,77.1,25,72.9,268,36.1,136,33.4,155,55.7,148,56.1,214,5.7,304,8.7,231
UAB,52.0,26,45.6,179,24.4,293,27.1,138,23.9,344,34.9,288,21.099999999999998,98,19.7,314,36.1,22,32.7,280,50.6,50,44.0,116,72.8,126,67.6,48,39.5,66,31.2,85,57.4,112,49.9,69,3.7,356,8.7,232
Indiana,54.7,12,47.0,240,28.499999999999996,179,25.6,99,24.099999999999998,340,31.1,164,22.2,133,18.0,345,38.2,6,32.2,252,53.3,21,46.5,225,78.4,13,72.4,246,36.1,135,28.7,31,46.5,334,51.7,99,3.0,359,8.7,233
Radford,42.8,265,42.699999999999996,45,25.5,255,28.499999999999996,174,27.900000000000002,287,28.599999999999998,90,22.3,136,24.7,105,30.0,192,28.2,50,41.4,291,43.0,81,66.0,312,68.8,88,39.4,69,34.6,195,59.0,88,53.1,136,8.3,155,8.8,234
North Texas,43.0,260,44.3,116,31.3,108,31.5,262,37.2,44,29.2,104,24.2,213,25.6,84,30.5,172,31.8,235,42.1,280,42.6,67,66.3,305,68.4,75,24.2,340,32.8,142,44.9,348,51.6,98,6.8,238,8.8,235
Milwaukee,45.1,189,46.800000000000004,231,28.4,183,32.2,275,26.700000000000003,305,28.9,99,24.3,220,18.0,346,33.4,80,31.3,202,42.1,278,46.7,239,69.8,227,75.2,336,38.3,88,40.2,332,55.2,170,58.7,275,6.8,240,8.8,236
Seattle,41.199999999999996,307,51.1,349,23.200000000000003,322,24.2,66,23.400000000000002,349,36.1,318,24.099999999999998,211,19.2,328,27.4,299,34.7,341,41.2,295,50.7,335,82.0,3,70.6,166,34.8,163,32.5,126,47.6,318,54.6,177,6.6,253,8.8,237
Lamar,45.2,185,44.2,108,36.7,24,36.5,330,39.2,22,31.900000000000002,188,26.6,307,27.6,35,34.0,58,26.1,9,43.1,243,46.9,244,68.2,260,70.4,158,27.2,311,34.3,188,47.7,316,52.9,130,6.3,267,8.8,238
Detroit Mercy,42.699999999999996,271,51.0,347,35.099999999999994,41,32.9,287,30.5,223,32.6,213,23.9,203,23.799999999999997,141,26.4,324,33.0,293,44.1,210,51.9,348,65.6,319,73.7,296,31.2,248,36.6,271,44.0,353,56.4,224,5.0,330,8.8,239
Fresno St.,42.8,266,44.6,131,24.3,298,37.5,337,33.6,110,27.800000000000004,67,23.200000000000003,166,26.900000000000002,51,32.5,95,29.3,107,40.9,301,45.0,164,70.9,185,68.1,63,24.2,339,31.7,103,46.3,339,57.5,249,5.0,331,8.8,240
Saint Louis,42.0,289,43.9,94,32.9,68,31.0,250,32.4,150,35.6,305,24.7,241,23.200000000000003,174,26.7,319,29.8,132,42.8,250,43.5,99,72.6,130,71.8,220,30.3,261,34.1,180,52.9,219,52.3,112,11.3,44,8.9,241
Ohio,49.2,82,48.1,286,36.1,33,29.4,202,28.7,270,36.3,320,23.400000000000002,185,27.900000000000002,30,33.3,82,31.5,219,48.5,100,49.0,301,65.1,330,70.1,138,47.3,10,46.3,363,52.8,222,63.6,337,9.7,84,8.9,242
Duquesne,42.0,290,45.5,177,24.4,292,30.5,232,34.599999999999994,91,31.6,181,27.900000000000002,330,22.900000000000002,190,31.2,145,32.4,265,39.3,331,43.3,91,67.9,269,71.0,187,36.4,129,42.0,350,46.7,332,64.9,346,9.4,94,8.9,243
South Dakota,45.1,191,38.5,5,29.799999999999997,155,36.8,332,31.8,171,26.0,26,19.0,34,21.2,259,31.6,127,26.0,7,44.2,204,38.4,5,79.3,6,70.3,143,27.3,308,29.9,58,48.7,300,46.1,15,8.7,130,8.9,244
Georgetown,45.800000000000004,162,45.4,171,30.099999999999998,144,26.5,127,37.5,39,32.6,211,24.4,225,26.700000000000003,58,31.5,129,30.3,153,45.1,179,45.3,177,71.8,157,74.4,319,33.8,187,36.0,259,53.4,207,60.9,315,8.6,138,8.9,245
Pittsburgh,41.9,293,46.2,206,22.400000000000002,333,18.9,12,30.4,225,32.5,209,23.5,187,18.4,339,27.8,285,31.8,236,41.9,285,45.2,174,74.2,83,72.6,255,28.6,293,40.0,329,55.6,155,65.2,348,8.1,163,8.9,246
Missouri,53.1,21,46.6,224,32.4,80,19.7,14,25.8,316,30.7,155,21.8,117,16.6,361,37.8,12,31.6,223,50.6,49,46.1,209,79.3,7,73.4,281,41.2,46,38.1,306,51.9,233,49.6,63,7.8,182,8.9,247
Liberty,49.2,81,46.300000000000004,208,27.3,217,28.199999999999996,168,35.6,73,28.9,98,27.200000000000003,316,19.400000000000002,323,37.8,11,32.1,244,45.4,174,45.2,172,67.2,288,76.1,356,33.6,193,37.9,302,55.5,159,55.2,193,7.3,210,8.9,248
New Orleans,38.5,346,50.9,346,30.3,139,30.7,239,29.5,256,41.6,356,24.5,234,23.599999999999998,154,24.0,355,35.2,345,39.6,326,49.7,321,67.9,271,71.8,223,31.4,246,36.7,276,51.8,238,68.5,360,6.6,257,8.9,249
Penn,44.2,212,42.8,49,23.7,312,23.3,46,30.8,207,31.7,186,22.1,131,22.8,193,29.2,232,31.3,205,44.5,199,40.5,23,78.2,15,73.2,275,38.5,81,34.8,205,61.3,62,62.7,332,9.1,110,9.0,250
Texas A&M Corpus Chris,43.4,239,45.300000000000004,165,36.5,28,35.9,322,31.7,172,35.3,297,30.7,357,19.3,326,29.3,229,31.7,231,43.1,245,44.1,121,63.0,343,72.7,262,37.4,107,36.4,267,60.7,71,56.2,216,8.4,150,9.0,251
East Tennessee St.,38.1,350,43.0,54,32.2,86,27.6,154,31.4,180,30.599999999999998,149,22.0,125,22.6,200,24.8,350,31.8,237,38.5,338,40.9,29,72.0,151,73.7,289,35.0,160,31.9,107,48.0,311,48.3,43,7.5,197,9.0,252
Saint Peter's,39.4,337,48.699999999999996,305,27.0,226,26.1,115,27.900000000000002,286,37.9,336,24.0,209,23.5,158,27.8,283,34.0,330,38.0,346,46.9,246,62.6,348,67.5,45,36.6,120,42.7,357,55.1,173,62.8,333,7.3,212,9.0,253
Southeastern Louisiana,40.1,330,51.1,350,25.2,271,27.500000000000004,152,30.8,209,43.4,361,23.9,205,20.599999999999998,282,29.4,218,29.0,90,38.1,345,55.6,361,69.1,242,67.7,53,34.0,179,36.7,273,49.2,293,53.2,137,4.1,351,9.0,254
Miami OH,52.800000000000004,23,44.7,134,25.900000000000002,245,30.9,249,25.900000000000002,315,31.900000000000002,191,23.200000000000003,169,29.4,17,35.3,31,30.9,184,52.7,25,43.7,107,77.0,27,70.9,179,43.9,23,36.0,256,65.3,23,54.4,167,11.4,40,9.1,255
Tarleton St.,44.5,203,44.5,127,28.499999999999996,178,27.500000000000004,150,31.0,199,27.700000000000003,63,25.4,264,21.3,256,31.9,117,30.7,176,43.0,247,43.6,106,64.6,335,68.3,72,31.1,250,35.9,251,49.2,291,52.6,121,10.8,51,9.1,256
Stetson,49.9,61,44.9,143,27.400000000000002,210,28.999999999999996,186,29.5,255,33.4,240,20.3,76,20.0,304,33.5,78,29.3,106,49.6,75,45.5,180,66.3,308,72.1,237,42.8,30,36.3,264,55.4,163,51.3,89,7.0,227,9.1,257
Pepperdine,51.300000000000004,38,43.1,57,24.6,284,25.900000000000002,111,28.599999999999998,271,28.1,76,24.2,212,18.4,340,34.3,50,32.6,274,51.2,45,40.6,24,76.4,37,73.0,269,36.2,133,30.3,69,60.8,68,56.2,215,6.6,254,9.1,258
Murray St.,48.3,99,48.8,307,40.300000000000004,7,24.7,73,31.6,173,28.1,75,18.4,22,18.2,342,28.8,254,33.1,301,51.8,37,48.5,289,82.5,2,69.0,94,40.7,51,26.1,9,49.2,289,48.8,51,5.6,307,9.1,259
East Texas A&M,43.8,227,45.1,155,26.1,244,29.9,215,25.3,323,32.7,218,20.8,90,20.9,270,29.4,217,30.0,139,43.6,233,45.1,168,71.6,165,74.2,311,33.9,182,30.3,70,65.6,21,57.1,245,8.7,134,9.2,260
Cal St. Fullerton,41.6,301,50.4,342,30.3,138,35.4,316,39.6,20,36.0,316,23.200000000000003,172,35.6,1,24.7,351,33.9,328,43.0,248,50.1,328,68.1,265,77.3,362,22.7,353,41.3,343,54.9,177,67.3,357,7.3,213,9.2,261
San Jose St.,39.1,341,47.699999999999996,272,27.800000000000004,200,22.900000000000002,39,24.099999999999998,339,38.0,337,25.6,275,19.7,315,26.7,320,33.7,321,38.3,341,45.7,195,70.2,216,74.2,314,45.5,17,41.9,347,56.8,127,62.4,328,10.2,63,9.3,262
Weber St.,43.8,228,47.0,243,30.3,135,32.2,273,24.0,341,32.800000000000004,225,25.6,273,22.1,219,29.2,233,33.3,314,43.9,218,45.6,189,76.8,34,75.6,348,38.3,89,33.7,165,60.0,76,55.1,189,9.4,92,9.3,263
Texas A&M,40.8,314,46.5,223,35.0,42,31.3,257,33.6,109,33.2,232,24.4,226,24.3,123,26.1,332,33.0,294,41.5,290,45.0,163,67.1,290,72.1,236,31.8,237,33.5,161,56.8,126,61.5,317,7.0,231,9.3,264
Sacred Heart,43.2,250,46.0,200,39.1,11,28.299999999999997,169,32.7,137,31.2,168,27.400000000000002,323,22.6,205,29.5,212,29.3,108,42.7,258,47.0,249,69.6,234,70.9,185,28.8,288,33.6,163,57.0,120,58.4,270,6.2,280,9.3,265
Wright St.,43.5,236,50.2,338,25.6,254,32.6,280,24.7,331,34.1,267,19.7,54,21.4,249,32.1,111,33.2,304,40.7,304,50.4,334,70.3,214,72.2,242,37.6,105,37.0,282,49.5,282,54.9,184,4.2,348,9.3,266
Brown,45.1,190,40.8,14,23.9,305,23.3,45,35.0,86,29.099999999999998,101,22.900000000000002,154,23.0,187,28.5,267,26.7,20,46.4,144,41.4,39,65.4,321,75.3,341,36.7,119,38.7,318,55.2,169,55.2,194,9.8,78,9.4,267
Dayton,48.4,96,46.0,197,33.6,58,24.9,79,36.9,48,31.2,166,26.200000000000003,294,20.0,308,31.0,153,30.7,177,49.4,82,45.9,198,65.9,315,73.7,295,32.9,209,35.9,248,47.2,325,52.0,107,9.4,91,9.4,268
Clemson,51.6,33,45.0,147,27.0,222,25.1,85,34.4,96,23.400000000000002,2,19.400000000000002,45,21.5,244,34.3,48,33.2,303,51.7,38,43.0,76,67.4,281,72.7,261,43.6,26,29.6,48,53.2,209,46.9,23,7.8,180,9.4,269
Iona,40.2,328,45.2,161,23.1,323,28.299999999999997,171,33.2,121,31.900000000000002,190,20.4,80,23.7,149,26.4,325,28.7,77,40.6,305,46.1,214,72.4,141,69.5,108,33.8,183,30.3,71,57.0,119,61.7,322,4.8,335,9.4,270
Coastal Carolina,47.3,118,44.3,114,35.4,38,32.1,272,34.300000000000004,99,32.7,215,25.3,261,25.8,80,33.9,62,28.1,45,44.8,188,46.0,205,68.4,257,71.7,216,41.7,45,45.2,360,51.0,258,60.5,309,10.7,54,9.5,271
Charlotte,42.3,282,47.199999999999996,254,22.2,339,29.599999999999998,209,42.699999999999996,5,35.8,309,24.5,232,24.4,118,31.5,130,32.7,284,40.0,316,46.2,219,68.9,247,70.8,175,32.0,230,33.5,160,51.0,257,53.3,139,8.9,117,9.5,272
Texas Southern,40.5,324,46.6,226,35.4,39,37.3,336,30.0,245,37.4,332,26.1,291,20.5,288,26.3,329,30.6,172,41.0,298,46.9,245,63.2,340,69.6,115,35.9,141,28.9,38,47.6,317,48.7,49,4.5,341,9.5,273
Temple,45.800000000000004,163,48.1,288,28.999999999999996,173,25.8,107,35.6,72,31.2,167,23.9,200,22.7,196,33.3,83,35.4,346,43.8,226,45.5,182,71.0,183,73.7,290,33.2,199,34.1,179,53.8,196,63.6,336,4.5,343,9.5,274
Eastern Kentucky,48.9,85,41.699999999999996,26,26.5,235,27.200000000000003,142,28.599999999999998,272,27.400000000000002,57,18.9,30,23.1,178,31.5,131,25.3,6,49.9,65,43.6,100,73.4,106,68.5,78,40.2,58,34.0,174,56.6,129,42.6,3,9.7,83,9.6,275
Monmouth,43.5,235,43.2,64,32.4,78,30.0,216,35.699999999999996,68,34.8,283,24.4,227,25.7,82,26.5,323,30.3,157,45.4,173,42.3,58,68.8,248,71.5,209,32.4,223,30.2,67,47.8,314,52.4,115,8.2,159,9.6,276
California,49.8,63,43.4,70,32.300000000000004,83,21.099999999999998,26,32.5,143,31.6,183,23.0,159,20.1,300,31.5,134,30.2,147,51.4,41,42.8,72,69.7,229,70.8,174,38.0,96,25.4,7,64.3,34,48.6,45,8.1,161,9.6,277
Bethune Cookman,38.3,348,47.9,283,33.800000000000004,56,39.1,350,32.2,159,38.800000000000004,346,30.099999999999998,355,24.7,107,28.3,273,29.2,104,36.8,353,49.9,326,70.4,210,68.5,79,26.4,323,32.7,137,49.3,286,61.5,318,8.1,162,9.6,278
Delaware St.,39.1,342,47.5,261,27.3,218,39.5,353,25.5,322,35.9,315,27.3,321,24.6,113,27.6,291,31.2,198,38.4,339,47.8,272,63.4,338,75.0,331,23.4,350,31.9,109,49.9,278,56.8,236,7.0,229,9.6,279
North Florida,44.800000000000004,197,50.2,336,23.200000000000003,321,30.4,228,28.599999999999998,274,37.0,328,26.5,304,23.599999999999998,155,28.7,255,31.1,191,46.0,157,52.2,350,73.9,93,70.9,180,40.6,53,35.2,215,55.6,153,49.5,61,6.3,266,9.6,280
Florida Atlantic,44.5,204,47.599999999999994,265,29.7,161,33.900000000000006,302,28.000000000000004,283,33.800000000000004,252,25.7,276,23.799999999999997,144,30.4,180,32.5,272,43.8,223,47.1,252,66.8,294,66.4,27,38.4,84,27.9,23,53.7,200,47.5,32,5.4,313,9.6,281
Western Michigan,42.1,286,48.1,292,29.2,167,26.0,113,25.8,317,31.0,160,25.8,280,22.3,209,28.0,278,31.6,226,42.1,279,48.4,288,61.1,359,67.5,46,41.9,42,31.9,106,61.2,64,55.8,206,5.1,326,9.6,282
Boston College,42.3,283,54.50000000000001,362,24.8,281,27.900000000000002,163,28.1,282,33.6,245,21.0,96,22.1,217,30.0,194,34.3,335,40.6,307,56.4,362,76.4,42,76.7,359,38.3,90,38.4,313,55.9,147,60.3,302,3.0,360,9.6,283
Marshall,49.6,70,44.7,135,27.700000000000003,202,24.099999999999998,62,33.1,124,41.5,355,21.7,114,27.800000000000004,31,33.4,79,30.7,174,49.1,90,44.1,120,70.1,219,73.3,279,46.8,13,31.7,98,54.0,195,58.9,280,11.8,31,9.7,284
UTSA,43.3,244,43.3,67,28.999999999999996,171,23.0,40,34.5,93,31.4,177,26.700000000000003,308,24.7,106,30.0,193,30.0,138,42.6,259,42.3,60,69.6,232,67.6,49,28.2,301,35.7,240,60.1,74,56.6,228,9.1,108,9.7,285
Utah Valley,42.3,280,49.6,327,32.300000000000004,84,33.7,299,26.6,306,34.9,287,25.0,253,33.7,6,31.5,128,35.9,358,40.1,315,47.0,250,71.0,184,70.9,181,31.4,245,38.1,308,63.3,43,69.4,362,8.9,121,9.7,286
Loyola Chicago,43.3,242,45.0,149,27.3,216,30.2,218,29.4,260,37.5,333,24.5,233,27.0,49,27.2,304,27.7,35,44.4,202,46.6,234,66.6,298,71.7,217,32.4,224,30.0,60,57.2,117,65.7,352,7.9,179,9.7,287
Illinois St.,48.8,89,47.3,257,33.900000000000006,54,24.7,74,31.900000000000002,166,29.299999999999997,107,19.8,58,20.8,274,30.9,160,29.7,125,49.9,66,48.6,293,74.2,85,70.4,149,31.6,240,31.2,86,63.8,38,48.1,39,7.1,218,9.7,288
West Georgia,48.9,84,45.1,151,38.1,14,29.4,201,31.5,179,32.4,205,25.3,260,22.0,226,32.5,96,28.3,53,49.1,89,46.6,233,70.7,196,69.1,98,43.6,25,34.3,185,47.5,320,55.3,197,6.1,286,9.7,289
Cleveland St.,48.3,100,44.5,124,40.2,9,26.900000000000002,132,31.2,192,28.299999999999997,80,24.0,206,24.2,127,29.1,243,29.1,100,50.8,48,45.0,162,73.4,108,69.6,111,35.7,145,39.2,320,56.9,125,58.9,279,5.9,299,9.7,290
Lipscomb,44.1,215,44.4,120,31.0,114,21.6,28,24.3,337,31.900000000000002,192,28.1,336,21.099999999999998,268,28.4,270,28.9,85,45.2,178,45.1,166,71.0,182,72.7,259,44.0,22,37.6,297,45.1,347,49.7,67,13.9,11,9.8,291
Marquette,52.800000000000004,22,44.0,96,22.3,337,21.6,30,31.5,178,31.3,175,23.9,201,20.7,277,38.1,7,28.5,64,50.5,51,44.7,152,76.6,35,73.8,297,34.2,176,35.3,224,67.7,9,55.6,202,12.0,29,9.8,292
Butler,48.9,86,47.0,241,27.0,225,21.7,31,26.5,307,30.4,140,26.8,311,20.9,273,31.3,142,32.1,247,50.2,61,46.5,226,75.2,59,68.3,69,38.0,95,28.8,32,63.7,39,53.9,156,6.9,234,9.8,293
Air Force,40.6,319,47.8,277,23.799999999999997,311,32.7,284,30.9,204,27.200000000000003,53,21.099999999999998,97,25.4,92,28.1,275,31.5,222,39.8,322,48.1,281,69.7,231,71.5,208,34.0,180,34.7,202,53.2,212,51.8,102,6.1,283,9.8,294
Incarnate Word,44.6,200,47.599999999999994,264,31.0,117,29.099999999999998,190,33.2,122,35.699999999999996,307,25.3,262,20.599999999999998,283,29.6,211,28.5,67,44.7,193,49.7,320,71.7,163,75.0,329,42.8,31,29.3,41,51.3,251,46.7,21,5.3,319,9.8,295
Northern Arizona,46.6,140,50.0,335,32.5,76,29.2,193,25.7,319,31.2,172,22.2,134,22.0,225,35.0,38,32.0,240,43.7,229,51.4,344,73.2,115,73.7,288,33.1,204,39.7,324,55.6,154,55.2,192,5.2,322,9.8,296
Georgia St.,42.9,261,49.9,333,37.4,17,32.9,286,26.3,313,43.7,362,20.0,64,26.8,52,27.5,293,31.4,216,43.8,222,51.8,346,67.8,275,66.6,28,38.2,91,40.4,337,47.1,328,59.7,296,3.2,358,9.8,297
Oral Roberts,48.5,93,51.9,354,31.0,118,29.5,208,26.400000000000002,308,33.7,249,20.0,63,23.799999999999997,140,35.5,30,34.5,338,46.6,140,51.9,347,75.1,65,74.2,310,27.6,305,37.0,286,43.0,357,56.6,230,7.7,189,9.9,298
UNC Greensboro,41.9,294,46.5,222,25.5,258,30.4,225,30.599999999999998,219,30.5,143,23.1,162,26.1,74,29.9,197,35.7,352,39.9,321,43.2,85,72.3,142,76.6,358,40.4,57,31.7,99,55.6,152,51.6,97,7.1,220,9.9,299
Long Beach St.,40.2,329,48.8,311,22.7,328,26.400000000000002,125,27.6,295,33.2,235,27.0,312,18.099999999999998,343,28.6,264,30.6,171,38.5,337,50.8,337,65.9,316,74.6,325,37.9,100,39.8,326,61.2,65,64.8,345,6.8,242,9.9,300
Norfolk St.,38.7,344,41.0,18,26.200000000000003,241,32.5,278,30.0,244,35.5,302,24.4,228,25.6,85,26.8,316,28.4,63,37.9,348,40.2,20,70.7,193,74.2,312,32.9,210,34.9,208,51.4,250,57.8,252,13.5,16,10.0,301
Alabama,51.7,32,41.199999999999996,21,28.499999999999996,177,24.2,64,32.9,129,28.299999999999997,79,21.2,99,21.8,234,37.1,15,30.5,162,49.2,87,39.3,12,73.1,116,70.5,160,38.9,76,29.3,42,54.9,174,49.8,68,12.8,19,10.0,302
BYU,46.800000000000004,130,42.0,33,29.7,158,30.5,231,35.699999999999996,69,29.9,123,24.3,221,25.1,99,30.4,179,26.9,24,47.7,114,43.0,78,69.8,226,75.3,340,42.7,33,36.4,266,59.1,86,58.4,269,12.5,23,10.0,303
Northern Iowa,46.5,146,45.1,152,28.299999999999997,185,24.7,75,24.5,333,26.1,33,20.8,89,20.599999999999998,279,31.8,118,33.2,305,45.8,162,42.3,57,69.5,236,70.1,135,36.9,116,37.5,296,55.5,157,58.2,262,11.6,35,10.0,304
Bucknell,42.699999999999996,270,44.4,122,22.5,331,23.9,59,21.9,357,33.6,246,23.1,163,21.9,229,27.3,301,28.8,81,43.8,219,45.1,167,70.0,225,70.9,184,36.6,124,36.1,261,57.8,104,57.9,253,9.8,79,10.0,305
Nebraska,55.1,9,49.3,320,27.900000000000002,198,27.400000000000002,147,31.900000000000002,167,30.099999999999998,129,19.6,50,26.0,77,36.6,18,30.7,173,55.2,10,51.2,339,78.8,11,72.9,267,35.9,142,36.0,258,62.6,51,52.4,113,9.6,85,10.0,306
